basic word,word form Word2Vec
politician,tax_increaser
politician,eloquent_orator
politician,ditherer
politician,gubernatorial_candidate
politician,Ramon_Muchacho
politician,compromiser
politician,stateman
politician,presidential_candidate
politician,diplomat
politician,political_infighter
politician,clergyman
politician,bookish_intellectual
politician,stormy_petrel
politician,coup_plotter
politician,banker
politician,politically_astute
politician,rhetorician
politician,demagogue
politician,strategist_Darry_Sragow
politician,trapo_traditional
politician,actor
politician,propagandist
politician,debater
politician,Eurocrat
politician,Dalyell
politician,populist
politician,maverick
politician,pollie
politician,pol
politician,statewide_officeholder
politician,servant
politician,wing_ideologue
politician,politically_savvy
politician,MP
politician,pragmatist
politician,tea_partyer
politician,mudslinger
politician,backslapper
politician,centrist
politician,doctrinaire_liberal
politician,pragmatic_problem_solver
politician,governor
politician,dissembler
politician,wheeler_dealer
politician,unstatesmanlike_behavior
politician,pols
politician,patriot
politician,uncharismatic
politician,activist
politician,rigid_ideologue
politician,congressmember
politician,political_opportunism
politician,pragmatic_centrist
politician,moralist
politician,politician_Victoire_Ingabire
politician,modernizer
politician,minister_J._Jayalalitha
politician,triangulator
politician,Labourite
politician,Shiv_Sainik
politician,satirist
politician,prime_mininster
politician,ward_heeler
politician,maverick_reformer
politician,free_marketeer
politician,Miria_Matembe
politician,powerbroker
politician,politician_Boris_Nemtsov
politician,cricketer_Mohammad_Azharuddin
politician,idealist
politician,republican_democrat
politician,leader_Banyat_Bantadtan
politician,democracy_campaigner_Akilisi
politician,diploma_Stumbrys
politician,politically
politician,gadfly
politician,multimillionaire_businessman
politician,mayoral_candidate
politician,Theodore_G._Venetoulis
politician,Johanna_Boogerd
politician,musician
politician,Northeasterner
politician,rascal
politician,bencher
politician,Democratic_Party
politician,newspaperman
politician,devolutionist
politician,politicos
politician,populist_firebrand
politician,playwright_essayist
writer,writer
writer,[email]
writer,columnist
writer,writers
writer,Kavilanz_CNNMoney.com_staff
writer,journalist
writer,scribe
writer,novelist
writer,screenwriter
writer,Kavilanz_CNNMoney.com_senior
writer,By_Parija_B.
writer,sportswriter
writer,scriptwriter
writer,CROWE_II_Staff
writer,By_DIANE_KRIEGER
writer,reporter
writer,ZRIHEN_Times_Herald
writer,editor
writer,CROWLEY_Staff
writer,SPIVAK_Post_Tribune
writer,By_KENNETH_C.
writer,TERRY_TALBERT_Staff
writer,Melody_Burri_staff
writer,freelance_writer
writer,JIMMY_VIELKIND_Staff
writer,TRICIA_JONES_Columbian
writer,STEPHANIE_TAVARES_Californian
writer,JAMES_BURGER_Californian
writer,BY_TOBIAS_Observer
writer,stacy_brown_staff
writer,author
writer,By_RACHEL_RASKIN
writer,BY_STEPHANIE_RICE_Columbian
writer,dan_pine_staff
writer,By_Tony_Judnich
writer,kevin_keating_staff
writer,CHRISTINA_SOSA_Californian
writer,Jessica_Seid_CNNMoney.com
writer,Nicole_Paseka_Journal
writer,FoodBizDaily.com_staff
writer,BY_CINDY_TOOPES_Courier
writer,Columnist
writer,KENNETH_AARON_Staff
writer,essayist
writer,MISTY_WILLIAMS_Californian
writer,Lydia_Senn_staff
writer,BY_LISA_SCHENCKER_Californian
writer,RYAN_SCHUSTER_Californian
writer,Courtney_Greve_Staff
writer,By_Nadia_Gergis
writer,By_Liz_Flaisig
writer,Universally_renowned
writer,By_Eve_Modzelewski
writer,BY_KATHY_FAIRCHILD_Staff
writer,Mike_Tischio_Staff
writer,chris_brady_Staff
writer,GRETCHEN_WENNER_Californian
writer,By_Kathryn_Rybczak
writer,Washington_Dispatch_OpinionEditorials.com
writer,Carli_Whitwell
writer,BY_KATHIE_DURBIN_Columbian
writer,By_Isabelle_Gan
writer,markus_schmidt_staff
writer,LYONS_Senior
writer,KELLI_YOUNG_Repository
writer,Isabelle_Gan_staff
writer,BY_STACEY_SHEPARD_Californian
writer,BRYAN_CHU_Staff
writer,Rachel_Raskin-Zrihen/Times-Herald_staff
writer,Bill_Kipouras_Staff
writer,MATT_PACENZA_Staff
writer,BY_BRIAN_HENDRICKSON_Columbian
writer,EMILY_KLEIN_TH
writer,BY_ELAINE_WILSON
writer,MARGARET_ELLIS_Columbian
writer,By_CHANCE_EDMAN
writer,JESSICA_LOGAN_Californian
writer,By_EUNICE_LEE
writer,CORONA_Columbian_staff
writer,BY_HERB_BENHAM_Californian
writer,Gordon_Verrell_Staff
writer,writes
writer,RICK_CLEMENSON_Staff
writer,Christian_Zappone_CNNMoney.com
writer,steve_mcconnell_staff
writer,CINDY_TOOPES_Courier
writer,PATRICIA_VALENZUELA_Democrat
writer,JULIA_WILSON_Courier
writer,STEPHANIE_EARLS_Staff
writer,By_Suzanne_Wentley
writer,Trista_Talton_Staff
writer,Thomasi_McDonald_Staff
writer,Freelance_writer
writer,blogger
writer,Sarah_Bissonette
writer,BY_SUSAN_Contributing
writer,By_ABBY_SEWELL
writer,Dalina_Castellanos_Herald
writer,Jon_Wordingham_staff
writer,EDD_PRITCHARD_Repository
writer,MIKE_GRIFFITH_Californian
writer,Brent_Champaco_Herald
writer,freelancer
writer,COURTENAY_EDELHART_Californian
writer,JOSH_WEIR_Repository
writer,Nick_Hytrek_Journal
writer,novelist_essayist
writer,Erinn_Cain_staff
writer,filmaker
writer,BY_GRETCHEN_WENNER_Californian
writer,TONY_NELSON_Staff
writer,correspondent
writer,LYNNE_NEWMAN_Staff
writer,MARY_NEVANS_PEDERSON_TH
writer,BY_ISOLDE_RAFTERY_Columbian
writer,Eve_Modzelewski_staff
writer,GRETCHEN_Columbian_staff
writer,Roxana_Hegeman_contributed
writer,GREGG_SHERRARD_Columbian
writer,ED_BALINT_Repository
writer,By_Mike_Maslanik
writer,NATALIE_WILLIS_Staff
writer,BY_COURTENAY_EDELHART_Californian
writer,Stephannie_Johnson
writer,Sheigh_Crabtree
writer,TOM_KEYSER_Staff
writer,Stephanie_Chelf_Staff
writer,Martina_Brendel_Staff
writer,Benjamin_Dipman_Tribune
writer,SARA_CLEMENCE_Business
writer,Duaa_Eldeib_Staff
writer,By_RACHEL_RASKIN-ZRIHEN/Times-Herald
writer,BY_ZACH_EWING_Californian
writer,AARON_DOME_staff
writer,Mark_Pollio
writer,Pan_Pylas_contributed
writer,PETE_DOUGHERTY_Staff
writer,Samantha_Heerdt_Staff
writer,FOSTER_Observer
writer,stacey_becker_TH
writer,By_Alysa_Stryker
writer,Sharon_Stello_Enterprise
writer,Joseph_Conn_HITS
writer,CHRISTEN_DEMING_Staff
writer,HOLLY_DAST_Staff
writer,Rene_Ferran_Herald
writer,playwright
writer,Tomio_Geron_Staff
writer,BEKAH_PORTER_TH
writer,BY_SHELLIE_BRANCO_Californian
writer,Jean_Porrazzo_Enterprise
writer,James_Kirley
writer,Christine_Laubenstein_staff
writer,Kenneth_Musante_CNNMoney.com
writer,Writer
writer,JOHN_COX_Californian
writer,Amanda_Seef
writer,Judith_Salkin
writer,Cindi_Elli_Mail
writer,KEVIN_HARLIN_Business
writer,Jeff_Coplon
writer,ROBERT_WANG_Repository
writer,CHRISTINA_VANCE_Californian
writer,column_Chet_Currier
writer,Jayne_Hustead_staff
writer,KRISTEN_COPE_sports
writer,Jerry_Heinzer_Democrat
writer,STACEY_BECKER_TH
writer,JIM_HOOK_Senior
writer,writer_GRN
writer,Fredie_Carmichael_staff
writer,COURTNEY_BLANCHARD_TH
writer,Kristen_Schorsch_Staff
writer,BY_KIMBERLY_JACOBSON
writer,Kristen_Grieco_Staff
writer,MIKE_POPOVICH_Repository
writer,Bob_Pacitti
writer,Alicia_Chang_contributed
writer,DAN_HOWLEY_Staff
writer,BY_BRAD_RIDDELL_Californian
writer,Sean_Wardwell
writer,Neelesh_Misra_contributed
writer,writer_VGK
writer,Adam_Lashinsky_Fortune
writer,IAN_SCHMIT_Messenger
writer,novelist_screenwriter
writer,Penny_Rathbun_Staff
writer,Eric_Malnic
writer,JULIE_MURPHY_Staff
writer,By_JESSICA_CEJNAR
writer,Frank_Burlison_Staff
writer,ERIN_MIDDLEWOOD_Columbian
writer,Paul_Ladewski_Staff
writer,PAT_SHAVER_Courier
writer,MALCOLM_HALL_Repository
writer,Kathryn_Rybczak_staff
writer,Seth_Borenstein_contributed
writer,John_Eisel_CNJ
writer,CHARITA_M._GOSHAY_Repository
writer,Neda_Raouf_Staff
german,german
german,germany
german,swedish
german,european
german,japanese
german,German
german,dutch
german,american
german,british
german,deutsch
german,europe
german,poland
german,russian
german,india
german,french
german,belgium
german,france
german,italian
german,berlin
german,austria
german,germans
german,deutsche
german,norwegian
german,chinese
german,brazilian
german,greece
german,swiss
german,norway
german,munich
german,austrian
german,english
german,belgian
german,romanian
german,japan
german,arthur
german,denmark
german,spain
german,Köln
german,south_africa
german,kleine
german,gmbh
german,america
german,turkish
german,uk
german,walter
german,klein
german,mac
german,spanish
german,britain
german,ist
german,n't
german,windows_xp_professional
german,frei
german,september
german,serbia
german,canadian
german,samuel
german,hungarian
german,rc
german,switzerland
german,tokyo
german,solomon
german,europeans
german,israeli
german,indian
german,latin_america
german,macintosh
german,Diese
german,uefa
german,johnson
german,nokia
german,san_francisco
german,birmingham
german,croatia
german,alexander
german,Wissenschaft
german,mozilla
german,finnish
german,direkt
german,usa
german,april
german,curtis
german,donnie
german,sweden
german,microsoft
german,netherlands
german,australia
german,lange
german,scotland
german,paul
german,#_xfffd
german,compaq
german,buy_microsoft
german,comprar_autocad
german,february
german,finland
german,italy
german,ze
german,fd
german,hansen
german,sprechen
german,anders
german,england
german,holland
german,bbc
german,norman
german,npd
german,fuer
german,asus
german,becker
german,portuguese
german,iets
german,js
german,achat_windows_7
german,blackpool
german,czech
german,hungary
german,italians
german,malaysia
german,russia
german,leben
german,goed
german,joseph
german,st_louis
german,aol
german,schnell
german,gibson
german,im
german,werk
german,asian
german,saudi
german,arab
german,detroit
german,cheap_microsoft
german,san_jose
german,Weltmeister
german,foss
german,korean
german,Eine
german,bundesliga
german,sherlock
german,oem
german,brazil
german,Deutschland
german,hitler
german,alex
german,serbian
german,sommer
german,romans
german,purchase_autocad
german,chicago
german,matlab
german,kaiser
german,nz
german,Neue
german,bitte
german,austin
german,os
german,acheter_autocad
german,ds
german,beste
german,laufen
german,portugal
german,cs
german,andere
german,haff
german,online.de
german,Wahrheit
german,italia
german,october
german,und_ich
german,richard
german,archicad
german,usb
german,cli
german,argentina
german,moscow
german,paris
german,GÃ_¶
german,romania
german,ireland
german,iranian
german,Wir_haben
german,barcelona
german,vietnamese
german,cohen
german,uit_de
german,Gesetz
german,matlab_price
german,oliver
german,australian
german,Swabian
german,london
german,ricky
german,onder
german,bahrain
german,canada
german,lewis
german,ukraine
german,adobe_preis
british,british
british,american
british,britain
british,indian
british,australian
british,england
british,america
british,india
british,nigerian
british,russian
british,scotland
british,malta
british,scottish
british,europe
british,gordon_brown
british,northern_ireland
british,germany
british,brits
british,german
british,european
british,malaysian
british,switzerland
british,chinese
british,london
british,spain
british,uk
british,carl
british,canadian
british,zimbabwe
british,murdoch
british,sweden
british,mr
british,dutch
british,sri_lanka
british,pakistan
british,pakistani
british,saudi
british,bbc
british,japanese
british,south_african
british,kenny
british,johnson
british,ethiopia
british,ronnie
british,french
british,iraqi
british,sheffield
british,irish
british,arnold
british,spanish
british,alexander
british,willie
british,israeli
british,african
british,howard
british,norway
british,greece
british,swedish
british,bnp
british,arthur
british,korean
british,naija
british,blackpool
british,watever
british,english
british,zim
british,ashley
british,norman
british,washington
british,italian
british,europeans
british,poland
british,italy
british,americans
british,sri_lankan
british,dont
british,usa
british,ethiopian
british,saudi_arabia
british,william
british,simon
british,ds
british,dominican
british,thats
british,armstrong
british,france
british,africa
british,lewis
british,bentley
british,evry
british,barcelona
british,connecticut
british,perth
british,maryland
british,thailand
british,wht
british,gordon
british,glasgow
british,serbia
british,denmark
british,alice
british,British
british,morgan
british,nigerians
british,george_bush
british,taylor
british,argentina
british,clark
british,cameron
british,bahrain
british,curtis
british,srilanka
british,wot
british,eddie
british,westminster
british,nigeria
british,ricky
british,manmohan
british,i_dont
british,thompson
british,singapore
british,russians
british,gibbs
british,gomes
british,hollywood
british,kosovo
british,darwin
british,russia
british,gibson
british,adams
british,mcdonald
british,barclays
british,foriegn
british,indians
british,birmingham
british,arnt
british,newcastle
british,latin_america
british,royce
british,pittsburgh
british,englishman
british,italians
british,ac_milan
british,melbourne
british,liam
british,oliver
british,texas
british,u_dont
british,egypt
british,diana
british,gilbert
british,kevin
british,michael
british,arab
british,paris_hilton
british,mitchell
british,cambridge
british,burnley
british,joseph
british,epl
british,rome
british,americas
british,miami
british,lyk
british,scot
british,portugal
british,ure
british,brazilian
british,nikki
british,austin
british,omaha
british,norwegian
british,philippine
british,st_louis
british,asian
british,wiv
british,man_utd
british,uae
british,georgia
british,siasia
british,kate
british,mexico
british,arsene
british,reid
british,iranian
british,massachusetts
british,hitler
british,russell
british,ghana
british,chris
british,dnt
british,ryan
british,mexican
british,churchill
british,chelsea
british,bcuz
british,torres
british,hong_kong
british,smo
british,jamaican
player,player
player,players
player,playmaker
player,Player
player,prolific_scorer
player,athlete
player,scorer
player,footballer
player,palyer
player,ballplayer
player,league
player,hoopster
player,teammate
player,playing
player,signee
player,game
player,standout
player,golfer
player,draft_pick
player,playes
player,midfielder
player,coach
player,draftee
player,team
player,leaguer
player,underclassman
player,play
player,superstar
player,stat_stuffer
player,MVP
player,positional_versatility
player,performer
player,youngster
player,rookie
player,shotblocker
player,starter
player,Biyombo
player,captain
player,teamer
player,virtually_unguardable
player,outfielder
player,rounder
player,Motiejunas
player,talentwise
player,baller
player,leading_scorer
player,prolific_scorers
player,freakish_athlete
player,guy
player,pitcher
player,prolific_goalscorer
player,goalscorer
player,striker
player,bigman
player,Most_Valuable_Player
french,french
french,French
french,france
french,dutch
french,italian
french,portuguese
french,spanish
french,parlez_vous
french,german
french,francais
french,english
french,français
french,swedish
french,italy
french,normale
french,le_petit
french,british
french,s'il_vous_plaît
french,ici
french,c'est_le
french,toute
french,quelque_chose
french,oui
french,Ne_pas
french,american
french,swiss
french,le
french,rigueur
french,c'est_la
french,maintenant
french,jour
french,si_vous
french,de_notre
french,un_peu_de
french,european
french,belgium
french,écoles
french,française
french,Oui_oui
french,amoureux
french,Je_vous
french,meilleur
french,droite
french,norwegian
french,compris
french,la_vie
french,je_suis
french,sauvage
french,parler
french,brazilian
french,dessus
french,liberté
french,vacances
french,portant
french,Merci_pour
french,belgian
french,anglaise
french,une_bonne
french,n'est_pas
french,Parlez_vous
french,japanese
french,brazilians
french,votre
french,bons
french,cinq
french,russian
french,francaise
french,terre
