basic word,word form Word2Vec
germany,jh
germany,chinese
germany,nebraska
germany,syria
germany,january
germany,wal_mart
germany,detroit
germany,ist
germany,czech
germany,cs
germany,arthur
germany,arnold
germany,beckham
germany,rome
germany,nazi_germany
germany,sony
germany,nico
germany,atl
germany,venezuela
germany,ethiopia
germany,donnie
germany,berkeley
germany,nl
germany,lyk
germany,sd
germany,columbia
germany,chicago
germany,jb
germany,rihanna
germany,paris_hilton
germany,jos
germany,singapore
germany,lik
germany,kansas
germany,george_bush
germany,reich
germany,northern_ireland
germany,jacobs
germany,kaiser
germany,lambert
germany,st_louis
germany,uruguay
germany,esp
germany,Wissenschaft
germany,solomon
germany,asus
germany,direkt
germany,kk
germany,bentley
germany,raul
germany,los_angeles
germany,i_cant
germany,nokia
germany,hungarian
germany,illinois
germany,adam
germany,carson
germany,stephanie
germany,sl
germany,massachusetts
germany,alice
germany,americans
party,party
party,Party
party,parties
party,partys
party,Democratic_Party
party,LOUDON_NH_Brad_Keselowski
party,caucus
party,pary
party,faction
party,mad_hatter_tea
party,Labour_Party
party,Chat_Pattana
party,Grand_Obstructionist
party,Partys
party,RJD_LJP_combine
party,Yanukovich_Regions
party,spokesperson_Jayanti_Natarajan
party,spokesperson_Jayanthi_Natarajan
party,Barata_Phathi_faction
party,unfairly_interferes
party,Democractic_Party
party,Matchima
party,Democratic_Pary
party,supremo_Mulayam_Singh_Yadav
party,Solarfun_sells
party,Pracharaj
party,Unified_Marxist_Leninist
party,Sarawak_Barisan_Nasional_BN
party,partyâ_€_™
party,Li_Zixiang_Communist
party,Echeverria_Institutional_Revolutionary
party,Alberta_Wildrose_Alliance
party,BSP_Bahujan_Samaj
party,ANPP_APGA
party,Hindu_nationalist_BJP
party,Zeki_Sezer
party,leader_Roger_Knapman
party,Koosaletse
party,United_Marxist_Leninists
party,LJP_RJD
party,Conservative_Party
party,Modern_Whig
party,disbanded_Baath
party,Parties
party,Ruam_Chart_Pattana
party,polit_bureau
party,leader_Banyat_Bantadtan
party,PdL
party,Parti_Rakyat_PKR
party,Communist_UML
party,AFORD
party,coalitional
party,spokesperson_Nirmala_Sitharaman
party,Chart_Pattana_Puea_Pandin
party,Nadeco
party,Uribista
party,Hungarian_Socialist_Party
party,leader_Wojciech_Olejniczak
party,Ramraja_Prasad_Singh
party,communist_AKEL
party,Ayad_al_Izi
party,DMK_AIADMK
party,Zanele_Magwaza_Msibi
party,Acción_Democrática_AD
party,spokesman_Eric_Jotkoff
party,spokesman_Toshiaki_Oikawa
party,Matchimathipataya_parties
party,Nasheed_Maldivian_Democratic
party,including_productized_repeatable
party,CPN_ML
party,K.Karunakaran
party,Tautua_Samoa
party,president_Pem_Bird
party,Tsvangirai_faction
party,DUP_Democratic_Unionist
party,Action_Democratique_du
party,Front_BPF
party,TDP_TRS_CPI
party,opposition_UNITA
party,leader_Zeki_Sezer
party,parites
party,Union_HDZ
party,People_Front_NPF
party,Davit_Berdzenishvili
party,viii_Immtech_ability
party,Puea_Paendin
party,Gachchhadar
party,Movement_PDM
party,NLD_boycotted
party,leader_Ranil_Wickremesinghe
party,upstart_Wildrose_Alliance
party,Nazarbayev_Nur_Otan
party,Purno_Sangma
party,leader_Yongyuth_Wichaidit
party,Yanukovych_Regions
party,flagbearer_Nana_Addo_Dankwa
party,Pasok
party,Front_SDF
party,spokesperson_Prakash_Javedekar
party,Akhilesh_Pratap_Singh
party,fledgling_Wildrose_Alliance
party,Amar_Singh_Samajwadi_Party
party,Tzipi_Livni_Kadima
party,AIDMK
party,leader_Sanoh_Thienthong
party,Bangladesh_Nationalist
party,Domenic_Montalto
party,Ignatius_Shixwameni
party,Bhumjaithai
party,Liberal_Party
party,logins_Facebook
party,Bhum_Jai_Thai
party,supremo_Prachanda
party,Rashtriya_Janata
party,Michael_Donison
party,Unified_Marxist_Leninist_UML
party,Pracharaj_party
party,National_Front_BNF
party,chintan_shivir
party,DAP_PAS
party,leader_Akihiro_Ota
party,KIDZ_BOP_Dance
party,DMK_PMK
party,Chandan_Bagchi
party,Barisan_component
france,france
france,spain
france,french
france,germany
france,europe
france,italy
france,england
france,european
france,belgium
france,usa
france,serbia
france,brazil
france,argentina
france,barcelona
france,henry
france,zimbabwe
france,portugal
france,nigeria
france,india
france,switzerland
france,kosovo
france,africa
france,paris
france,georgia
france,holland
france,italian
france,sweden
france,malta
france,german
france,denmark
france,croatia
france,african
france,london
france,america
france,fred
france,lyon
france,italia
france,italians
france,ac_milan
france,germans
france,louis
france,newcastle
france,miami
france,portuguese
france,France
france,juve
france,epl
france,poland
france,greece
france,diego
france,houston
france,tym
france,northern_ireland
france,dutch
france,ghana
france,japan
france,cuba
france,norway
france,rome
france,barca
france,austria
france,bafana
france,hong_kong
france,uefa
france,nigerian
france,marc
france,saudi
france,iran
france,britain
france,del_piero
france,Merci_pour
france,lyk
france,russia
france,diarra
france,ethiopia
france,boston
france,ireland
france,belgian
france,joseph
france,birmingham
france,romania
france,ajax
france,real_madrid
france,thailand
france,san_jose
france,marche
france,british
france,canada
france,bolton
france,evans
france,raul
france,toronto
france,ronaldo
france,south_africa
france,nz
france,melbourne
france,american
france,latin_america
france,perth
france,vive_la
france,uk
france,bcos
france,madrid
france,quebec
france,montreal
france,jolie
france,lampard
france,pression
france,americas
france,australia
france,oranje
france,juan
france,la_vie
france,barclays
france,blackpool
france,bayern
france,ronaldinho
france,sheffield
france,quoi
france,swedish
france,beckham
france,naija
france,c'est_la
france,carl
france,anelka
france,julian_ryder
france,neville
france,glasgow
france,hungarian
france,L'_UE
france,rhode_island
france,u've
france,amsterdam
france,juventus
france,michigan
france,forza
france,ds
france,gerrard
france,jordan
france,uae
france,maryland
france,colorado
france,adebayor
france,nyc
france,i_belive
france,mikel
france,langues
france,jour
france,olivier
france,nigerians
france,athens
france,u_cant
france,milano
france,nico
france,cesar
france,eric
france,brazilian
france,brasil
france,pearson
france,louisiana
france,nt
france,hargreaves
france,charles
france,charlton
france,je_suis
france,israel
france,atlanta
france,lebanon
france,bernard
france,jonathan
france,français
france,simon
france,wigan
france,moscow
france,francis
france,totti
france,c'est_pas
france,sri_lanka
france,hv
france,gibbs
france,droit
france,steve
france,man_utd
france,torres
france,atlantic
france,ze
france,eto'o
france,s'il_vous_plaît
france,alex
france,uf
france,brett
france,rossi
france,benitez
france,quelque_chose
france,#_xfffd
france,sophie
france,sommer
france,english
france,brighton
france,tottenham
capital,capital
capital,captial
capital,worth_##mln_rub
capital,worth_#.###bn_rub
capital,worth_##.###bn_rub
capital,Lima_Peruvians
capital,thecapital
capital,Bishkek_Otunbayeva
capital,Andreessen_Horowitz_venture
capital,EQUITY_Issued
capital,liquidity
capital,expenditure_capex
union,union
union,unions
union,Unions
union,unionized
union,Teamsters_union
union,labor_unions
union,Teamsters
union,unionized_workers
union,MARBA
union,Workers_Union
union,AFSME
union,Teamsters_Local
union,collective_bargaining
union,Unite_HERE
union,UFCW
union,Transport_Workers
union,NSGEU
union,Airline_Mechanics_Fraternal
union,Nina_Bugbee
union,Ann_Dembinski
union,Comisiones_Obreras
union,ATU_Local
union,Canadian_Autoworkers
union,AFSCME
union,Bogdan_Hossu
union,Amalgamated_Transit_Union
union,NABET
union,AFSCME_Local
union,Behrensprung
union,dues_checkoff
union,machinists_union
union,Ado_Wilhelm
union,Confédération_Générale_du_Travail
union,picket_line
union,Andre_Cornellier
union,president_Joan_Jessome
union,UNITE_HERE_Local
union,union_Ver.di
union,AMFA
union,unionize
union,railworkers
union,Adedy
union,Enterprise_Bargaining_Agreement
union,crossed_picket_lines
union,Machinists_union
union,OCSEA
union,Gino_Renne
union,SEIU
union,carpenters_union
union,USWA_Local
union,OPEIU
union,SEIU_Local
union,Warehousemen_Union
union,Unite_Here
union,Alexei_Etmanov
union,Dave_Minshall
union,UCFW
union,Unite_union
union,Vicki_Soderberg
union,SFWU
union,collective_bargaining_agreements
union,MEA_MFT_union
union,unionizing
union,IUE_CWA_Local
union,MSEA
union,Unionized
union,CUPE_locals
union,IAM_AEIF
union,Butch_Santicola
union,Paul_Faoro
union,bargaining
union,CUPE_Locals
union,Steelworkers_union
union,Panhellenic_Seamen_Federation
union,UWUA_Local
union,nonstriking
union,Newspaper_Guild_CWA
union,broadcasting_union_Bectu
union,Robin_Schenault
union,EMMC_nurses
union,Ver.di_labor
union,RWDSU
union,Podkrepa
union,BCTGM
union,AFL_CIO
union,Union_TEEU
union,AFLCIO
union,François_Chérèque
union,United_Autoworkers
union,TWU_Local
union,spokesman_Dave_Minshall
union,Teamster
union,NYSNA
union,teamsters_union
union,Mel_Kahele
union,Confédération_des_syndicats_nationaux
union,ADEDY_civil_servants
union,CAW
union,union_ver.di
union,Textile_Employees
union,NUPE
union,Machinists
union,walkout
union,Allied_Pilots
union,picket_lines
union,Sud_Rail
union,Saccawu
union,IAMAW
union,PASNAP
union,OAPSE
union,Bhekani_Ngcobo
union,HPAE
union,Hospersa
union,teamsters
union,TGWU
union,Ver.di
union,labor
union,nonunion
union,Stan_Nagorski
union,MTEA
union,ironworkers_union
union,United_Auto_Workers
union,##BJ_SEIU
union,Rolf_Gerstenberger
union,Comair_flight_attendants
union,UNITEHERE
union,UPTE
union,Machinists_IAM
union,wealthy_Mediterranean_principality
union,Cade_Watanabe
union,shop_steward
union,AFL_CIO_CLC
union,UniteHere
union,GdL
union,Paul_Hlynsky
union,Uasa
union,Union_RWDSU
union,unionization
union,UTEB
union,FMPR
union,Teamster_Local
union,Dumisani_Langa
union,NPEA
union,Communication_Workers
union,Aerospace_SPEEA
union,Nipsa
union,Yvette_Salazar
union,UTU
union,Steelworkers_Local
union,Ms_Harre
union,steelworkers_union
union,Fiom_Cgil
union,Imatu
union,leader_Datta_Samant
union,Collective_bargaining
union,Leslie_Frane
union,CEPU
union,Larnell_McMorris_spokesman
union,Union_Utatu
union,Ralph_Timan
union,metalworkers_union
union,Fikile_Hugo
union,Judie_Italiano
union,civil_servants_union_ADEDY
union,strikebreaking
union,NUMSA
union,UAW
union,Needletrades_Industrial
union,Force_Ouvrière
union,ZIMTA
union,Ben_Visnick
union,UFCW_Local
union,NWA_flight_attendants
union,Steelworkers
union,successorship_clause
union,MGEU
union,Utatu
union,Ronnie_Mamba
union,Autoworkers_union
union,TWU
union,BEWU
union,Metalworkers
union,givebacks
union,Canadian_Auto_Workers
union,Force_Ouvriere
union,Aircraft_Mechanics_Fraternal
union,IG_Bau
union,Eric_Feaver
union,André_Cornellier
union,unionism
union,SPEEA
union,CUPE_Local
union,ILWU_Local
union,United_Steelworkers
union,SADTU
union,aCelera_Virtual_Appliance
union,nonuniformed_employees
union,Francisco_Aedo
union,union_confederations
union,picketing
area,area
area,areas
area,outlying_areas
area,region
area,vicinity
area,neighborhoods
area,neighborhood
area,Area
area,metropolitan
area,mile_radius
area,vicinities
area,north
area,northend
area,corridor
area,downtown
area,immediate_vicinity
area,south
area,area.The
area,suburbs
area,environs
area,outlying_townships
area,city
area,southeast_quadrant
area,outlying
area,suburb
area,nearby
area,east
area,location
area,ares
area,#####_ZIP_Code
area,west
area,neighorhoods
area,southeast
area,northeast
area,Areas
area,catchment_area
area,northwest
east,east
east,west
east,north
east,south
east,southeast
east,northeast
east,southwest
east,northwest
east,eastern
east,southward
east,eastward
east,western
east,northern
east,miles_northeast
east,southwesterly_direction
east,miles_southeast
east,southern
east,southest
east,westernmost
east,miles_northwest
east,westward
east,southeasterly_direction
east,paralleling_Interstate
east,miles_southwest
east,Interstate##
east,Sinkhole_closes
east,southeastern
east,northwestern
east,southwestern
east,kilometers_northwest
east,easterly
east,miles
east,kilometers_southwest
east,kilometers_southeast
east,westwards
east,northwards
east,northeastern
east,kilometers_northeast
east,Burmese_pythons_slithering
east,southernmost
east,northerly
east,inland
east,Endless_Caverns_Road
east,###km_northwest
east,Mudslides_halted_north
east,southwestward
east,northward
east,Venturacci_Lane
east,near
east,eastwards
east,southerly_direction
east,Waaga_Way
east,Gamebird_Road
east,Rotherhithe_south
east,downtown_Waxhaw
east,easternmost
east,northwesternmost
east,Mount_Parnonas
east,Laketon_Avenue
east,Mar_Eliya_Church
east,forested_ravine
east,southeastwards
east,HIghway
east,Domenigoni_Parkway
east,northeasterly_direction
east,westerly
east,Sarcee_Tr
east,see_CONV_DIARY
east,Wreck_closes
east,###km_northeast
east,Glenmore_Tr
east,Dinuba_Boulevard
east,located
east,Wildernest_Road
east,northerly_direction
east,southwards
east,**_Showplace
east,northest
east,busiest_thoroughfares
east,southeasterly
east,###km_southwest
east,kms_southeast
east,Kismet_Parkway
east,Collierville_Arlington
east,Tornado_Alley_swath
east,Conejo_Grade
east,westerly_direction
east,Southwest_##/##kt
east,Trafalgar_Rd
east,easterly_direction
east,###km_north
east,McCaslin_Boulevard
east,Haramain_Expressway
east,Smoke_drifted
east,Wallbridge_Loyalist_Road
east,Edens_Expy
east,freeway_eastbound_lanes
east,southwesternmost
east,Outerbelt
east,Albu_Mohammad
east,Hwy.
east,southerly
east,CTH_SS
east,northeastwards
east,Flooding_closes
east,Peavine_Road
east,northwesterly_direction
east,DIRECTIONS_Take
east,nort
east,Bermont_Road
east,Hualapai_Way
east,Karachi_........
east,CSX_Railroad_tracks
east,westwards_towards
east,Breathitt_Parkway
east,southeasternmost
east,Baiji_###km
east,Calvine_Road
east,Accident_shuts
east,###km_southeast
east,Wreck_shuts
east,Tanker_explodes
east,thick_fog_blanketed
east,Lockbourne_Road
east,Intersate
east,Earhart_Expressway
east,Oriental_Fault
east,Farther_east
east,Bayaud_Avenue
east,CR_####N
east,Fiddyment_Road
east,northernmost
east,Tramway_Boulevard
east,Akkarayankulam_tank
east,Pantano_Wash
east,Etau_heads
east,outskirts
east,SR_##/US
east,Tamarind_Avenue
east,Route_YY
east,Heatwave_opens
east,Hwys
east,Eramosa_Road
east,Mount_Holly_Huntersville
east,Soboba_Hot_Springs
east,Frontage_roads
east,HRBT_backed
east,Siuslaw_River
east,Storm_wreaks_havoc
east,Montezuma_Wildlife_Refuge
east,Route_##/Interstate
east,Ehren_Cutoff
east,Delhi_Sharad_Aggarwal
east,I-##/I-##
east,Crosstown_Hwy
east,granitoid_rocks
east,Shangla_lies
east,Sunwood_Drive
east,Coxwell_Avenue
east,Lugonia_Avenue
east,northwest_quadrant
east,Hwy_##W
east,km_ENE
east,South_Bonnyview_Road
east,Highway###
east,El_Charro_Road
east,Santan_Mountains
east,Sinkhole_swallows
east,Bordes_Pyrénées_Atlantiques_south
east,Ellenton_Gillette_Road
east,outlying
east,Beeline_Expressway
east,Todd_Hitchins
east,corridor
east,Chenal_Parkway
east,Mount_Canobolas
east,northernmost_reaches
east,northend
east,area
east,Chum_Corner
east,kilomters
east,Cypress_Gardens_Boulevard
east,Funnel_clouds_spotted
east,cosmopolitan_Kiev
east,bisects
east,Farther_south
east,southwesterly
east,north_northwestward
east,Aqui_Esta_Drive
east,Narcoossee_Road
east,McGillivray_Boulevard
east,Exit_###A
east,Fruitridge_Avenue
east,upriver
east,Ashlan_Avenue
east,Rudgear_Road
east,I-##/Highway
east,main_thoroughfare
east,Storms_lash
east,Dorena_Lake
kingdom,kingdom
kingdom,Kingdom
kingdom,kingdoms
kingdom,CW4_8AA_United
kingdom,Saudi_Arabia
kingdom,sultanate
kingdom,king
kingdom,prince
kingdom,ruler
kingdom,Dotnia
kingdom,emirate
kingdom,king_Sheik_Hamad
kingdom,sheikhdom
kingdom,Hashemite_throne
kingdom,Repent_repent
kingdom,Al_Hazza
kingdom,absolute_monarchy
kingdom,Hashemite_dynasty
kingdom,monarch
kingdom,absolute_monarch
kingdom,Nejd
kingdom,Dokapon
kingdom,Saud_dynasty
kingdom,Saudi
kingdom,Princess_Sikhanyiso
kingdom,Westeros
kingdom,Himyar
kingdom,Al_Sauds
kingdom,Al_Janadriyah
kingdom,royal_palace
kingdom,rulers
kingdom,monarchy
kingdom,earthly_kingdom
kingdom,Sultanate
kingdom,Sudairi
kingdom,monarchies
kingdom,princes
kingdom,ibn_Saud
kingdom,Janadriyah
kingdom,kingship
kingdom,Islam_holiest_shrines
kingdom,Arab_monarchies
kingdom,hereditary_monarch
kingdom,Abdul_Aziz_Ibn_Saud
kingdom,Commission_CITC
kingdom,Dalmasca
kingdom,Israelite_slaves
kingdom,Mswati_III
kingdom,Berber_tribes
kingdom,Arabian_peninsula
kingdom,Abdul_Aziz_ibn_Saud
kingdom,Princess_Alia
kingdom,Davidic
kingdom,Himalayan_kingdom
kingdom,Ahmose
kingdom,heavenly_kingdom
kingdom,Hashemite
kingdom,supreme_ruler
kingdom,crown_prince
kingdom,Bunyoro_Kitara
kingdom,divine_messengers
kingdom,Hyksos
kingdom,Hashemite_kingdom
kingdom,al_Sauds
kingdom,Riyadh
kingdom,Rehoboam
kingdom,Najd
kingdom,Shura_Consultative_Council
kingdom,Gulf_emirate
century,century
century,centuries
century,twentieth_century
century,decade
century,##th_century
century,decades
century,Centuries
century,fastest_papal_conclaves
century,nineteenth_century
century,fifty
century,Stratos_TSX_SGB
century,millennia
century,centry
century,millennium
century,heritages_stretching_back
century,halfcentury
century,twentieth_centuries
century,Emperor_Caracalla
century,lithograph_calendars
century,thirteenth_century
century,seventeenth_centuries
century,cen_tury
century,millennium_BCE
century,Umayyad_empire
century,yearlong_opus
century,millenniums
century,fifteenth_century
century,eighteenth_century
century,millenium
century,AN_UNBEATEN
century,eighteenth_centuries
populate,populate
populate,populating
populate,populates
populate,inhabit
populate,populated
populate,peopled
populate,Populating
populate,infest
populate,teeming
populate,inhabiting
populate,teem
populate,teems
populate,repopulated
populate,chockablock
populate,inhabited
populate,occupy
populate,repopulate
march,march
march,marching
march,marches
march,marched
march,marchers
march,procession
march,rally
march,protest_marches
march,parade
march,protest
march,protesters_marched
march,protestors_marched
march,rallies
march,candlelight_march
march,candlelight_procession
march,mock_funeral_procession
march,Gay_Pride_parade
march,Gay_Pride_march
march,Demonstrators_marched
march,marched_silently
march,neo_Nazi_march
march,counterdemonstration
march,demonstrators_marched
march,Marchers
march,prayer_vigil
march,antiwar_demonstrations
march,funeral_procession
march,counterprotest
march,Peaceful_protests
march,candlelit_vigil
march,processions
march,demonstrators
march,trek
march,candlelight_vigil
march,Tenzin_Palkyi
march,torchlight_procession
march,protestors
march,antigovernment_rallies
march,Pride_Parade
march,candle_lit_vigil
march,vigil
march,protests
march,Chicano_Moratorium
march,picket
march,mile_trek
march,marched_triumphantly
march,Marching
march,parades
march,Beyers_Naude_Square
march,tractorcade
travel,travel
travel,traveling
travel,Travel
travel,travelers
travel,trips
travel,travels
travel,trip
travel,journeys
travel,airfare
travel,Travelling
travel,Traveling
travel,traveled
travel,Worldspan_enables
travel,vacations
travel,airfares
travel,destinations
travel,daytrips
travel,trave
travel,Dr._Phyllis_Kozarsky
travel,cheap_airfares
travel,fares
travel,itineraries
travel,traveler
travel,flights
travel,rebooking_flights
travel,Atol_protected
travel,Volcanic_ash_halts
travel,DataConnect_Global
travel,roundtrip
travel,lodging
travel,TRAVEL
travel,travel.com
travel,Airflights.co.uk
travel,cruise
travel,Bearded_seals_often
travel,ATOL_bonded
travel,itinerary
travel,railpass
travel,distances_Mase_Guthrie
travel,agents_ASTA_SmartBrief
travel,igougo.com_leading_online
travel,RoadTrip_Wizard
travel,Airfare
travel,guru_Arthur_Frommer
travel,airflights
travel,Goway_Travel
travel,hotel_accommodations
travel,journeying
travel,www.expedia.com
travel,Eurail_passes
travel,Travelocity_www.travelocity.com
travel,www.ebookers.com
travel,Transat_Holidays
american,american
american,america
american,americans
american,british
american,indian
american,canadian
american,chinese
american,european
american,mexican
american,african
american,australian
american,nigerian
american,thats
american,japanese
american,usa
american,dont
american,george_bush
american,india
american,washington
american,german
american,texas
american,korean
american,obama
american,mexico
american,russian
american,reid
american,germany
american,pakistani
american,omaha
american,asian
american,ethiopia
american,african_american
american,georgia
american,whats
american,michigan
american,south_african
american,.....
american,iraqi
american,brits
american,britain
american,canadians
american,wv
american,mcdonald
american,oklahoma
american,utah
american,europeans
american,nebraska
american,i_dont
american,dominican
american,iranian
american,sri_lanka
american,foriegn
american,hispanics
american,illinois
american,texan
american,europe
american,hollywood
american,english
american,sns_ap
american,notre_dame
american,waco
american,florida
american,spanish
american,washington_dc
american,reagan
american,arab
american,italian
american,jimmy_carter
american,americas
american,austin
american,missouri
american,kansas
american,cuba
american,maryland
american,barry
american,dutch
american,latinos
american,nevada
american,thier
american,ryan
american,atlanta
american,switzerland
american,saudi
american,ron_paul
american,french
american,shyt
american,penn
american,wal_mart
american,israeli
american,massachusetts
american,gilbert
american,curtis
american,lol
american,pakistan
american,nigeria
american,england
american,wisconsin
american,dumbass
american,watever
american,howard
american,i'ma
american,birmingham
american,malaysian
american,swedish
american,cleveland
american,russians
american,connecticut
american,afghanistan
american,japan
american,bruce
american,south_carolina
american,iran
american,california
american,canada
american,carl
american,jewish
american,singapore
american,rochester
american,gibbs
american,u_dont
american,chicago
american,latin_america
american,cuban
american,christian
american,cant
american,steve
american,irish
american,ronnie
american,tennessee
american,north_carolina
american,harvard
american,west_virginia
american,germans
american,france
american,kyle
american,whos
american,todd
american,mexicans
american,africans
american,sweden
american,cali
american,russia
american,alabama
american,australia
american,delaware
american,alexander
american,evry
american,wht
american,alan
american,ashley
american,osama
american,wyoming
american,atl
american,hillary
american,columbia
american,norman
american,bryant
american,baltimore
american,haha
american,bradley
american,becuz
american,comming
american,kevin
american,st_louis
american,reynolds
american,wtf
american,obamas
american,spain
american,nbc
american,ralph
american,koreans
american,colorado
american,stewart
american,oh_yea
american,fla
american,cubans
american,johnson
american,saudi_arabia
american,hitler
american,beleave
american,el_paso
american,libs
american,filipino
american,walmart
american,athens
american,patrick
american,raymond
american,indians
american,truley
american,virginia
american,zimbabwe
american,nigerians
american,eric
american,mccain
american,davis
american,gordon_brown
american,carlos
american,pakistanis
american,coleman
american,kkk
town,town
town,village
town,hamlet
town,towns
town,city
town,Town
town,townspeople
town,tiny_hamlet
town,municipality
town,township
town,townsfolk
town,villiage
town,Harrietstown
town,twon
town,villages
town,extraterritorial_zoning_jurisdiction
town,district
town,neighborhood
town,Tacambaro_Mexico
town,hamlets
town,Village
town,Navolato
town,picturesque_hamlet
town,councilor_Lynn_Dollin
town,administrator_Jerry_Ducay
town,Lawrence_Arvey_skipped
town,pop.
town,Townsfolk
town,unorganized_territories
town,residents
town,selectboard
town,Tylerville
town,Frixa
town,outlying_townships
town,spokesman_Greg_Svelund
town,hometown
town,borough
town,burg
town,unincorporated_hamlet
town,Al_Bu_Faraj
town,countryside
town,county
town,administrator_Debbie_Stutsman
town,burgh
town,outlying_areas
town,mayor
town,mountain_hamlet
town,Khar_Bajur_main
town,resi_dents
town,Croswell_Mich.
town,councilor_Carmen_Ocana
know,know
know,tell
know,think
know,do
know,understand
know,guess
know,tomorrow_Camardelle
know,knew
know,don'tknow
know,say
know,Nobody_cares
know,Situational_Awareness_What
know,realize
know,really
know,haven'ta_clue
know,knows
know,want
know,remember
know,THE_PRESIDENT_Yes
know,[email]
know,COACH_PATERNO
know,RUSH_Yeah
know,not
know,mourner_Nazakat_Soomro
know,see
know,sure
know,Cons_Tell_us
know,PAUL_TRACY_Well
know,spokeswoman_Ewa_Malmborg
know,Victor_Bout_Somsak
know,ÔWhat
know,believe
know,forget
know,COACH_WILLIAMS
know,knowing
know,dangers_O'Berry
know,ÔI
know,VAN_SUSTEREN_Well
know,AMY_GOODMAN_Explain
know,PRESIDENT_OBAMA_Thank
know,ask
know,Mr._RHODEN
know,feel
know,prescribe_Diprivan
know,Julian_Radbourne_editorial
know,COACH_FERENTZ_Yeah
know,fabulously_filthy_rich
know,what
know,exactly
know,CALLER_Yeah
know,SERENA_WILLIAMS_Well
know,impulsive_temperamental
know,wonder
know,chase_broads
know,SCHIEFFER_Well
know,RUSH_Well
know,Echoed_Stoops_That
know,Didn'tI_tell
know,worry
know,anonymous_trolls
know,foggiest_idea
know,say_Hey_feller
know,Chuckles.
know,NOVAK_DJOKOVIC_Well
know,anymore
know,pretend
know,undestand
know,airlines_AA.com
know,friggin_clue
know,O'REILLY_OK
know,Applause._Thank
know,[email]
know,anyway
know,Basketball_betting.com
know,RUSH_Okay
know,Golly_gee
know,Giovanditto_detectives_say
know,Ireally
know,so
know,nicer_bloke
know,HANNITY_Well
know,Visit_TalentZoo.com_once
know,I'ma_pessimist
know,created_Benzinga_Pro
know,honestly
know,Q._RealityWanted.com
know,it.î
know,Vincent_Lecavalier_Stamkos
know,Ididn't
know,crooks_sociopaths
know,PALIN_Well
know,Ohmigosh
know,COACH_Charlie_Weis
know,konw
know,VENUS_WILLIAMS_Yeah
know,COACH_CALIPARI
know,Rep._RANGEL
know,Mr._NAVARRETTE
know,presume
know,wondering
know,mutually_exclusive_Zucker
know,NOVAK_DJOKOVIC_Yeah
know,MACCALLUM
know,UNIDENTIFIED_FEMALE
know,excite_dingoes
know,AMÉLIE_MAURESMO
know,Laughter._THE_PRESIDENT
know,Jassim_Zeidan_al
know,RAFAEL_NADAL_Yeah
know,SMOKEY_SEZ
know,Idon't
know,JAGOW
know,suppose
know,Tell_Squawk_Box
know,Inquiring_minds_want
know,QWhat
know,don'ta
know,KARSNIA
know,STACY_LEWIS
know,Someway_somehow
know,clue
know,QHow
know,ÔYou
know,COACH_SABAN
know,ROVE_Well
know,COACH_EDWARDS
know,don'tI'll
know,Laughing.
know,download_Quicktime
know,DI_RITA
know,thought
know,I'ma_worrier
know,pioneer_LaLanne
know,Chiddy_Bang_maybe
know,married_Shigemura
know,Really
know,insert_HTML_code
know,exterminate_venemous_snakes
know,JEFF_BURTON_Well
know,KEVIN_HARVICK_Well
know,Umm_yeah
know,COACH_FISHER
know,Yea_yea
know,bell_rung_Favre
know,kid_kidder
know,obviously
know,shant_try
know,what've
know,Pros_Tell
know,sanctuary_DellaBianca
know,why_wouldn'tI
know,Cassell_chirped
know,Choreographed_chaos
know,PRESIDENT_OBAMA_Hello
know,foggiest_notion
know,anything
know,Q.Do
know,Dispatcher_Ok
know,knowed
know,UNDER_SECRETARY_HUGHES
know,COACH_RODRIGUEZ
know,COACH_PEARL
know,Illinois_Sweer
know,JENNY_BROCKIE
know,Ms._MALVEAUX
know,collapse_origin_Kuzar
know,faintest_idea
know,What've
know,CAPTAIN_TOM_LEHMAN
know,anybody
know,Jerry_Micco_Well
know,How're
know,ANDY_RODDICK_Well
know,FLOYD_MAYWEATHER_Well
know,rescuer_Dedas
know,MORGAN_PRESSEL
know,COACH_SHULA
know,woods_Boulmay
know,Exposing_untruthful_things
know,Sorry_ma'am
know,happened_Koher
know,phenomenally_manipulative
know,I'ma_late_bloomer
know,sweat_Bammer
know,TV_touchdownSee_why
know,SoundSlam_Yeah
know,Why_wouldn'tI
know,COACH_BLUDER
know,FRATTO_Well
know,ogre_roar
know,Who_cares
know,why_couldn'tI
know,dont't
know,IAN_LIDDLE
know,Tthat
know,Educate_yourselves
know,COACH_HERMAN_EDWARDS
know,DAVE_VAN_NIEKERK
know,KASICH
know,imagine
include,include
include,included
include,includes
include,clude
include,inlcude
include,consist
include,involve
include,including
include,encompass
include,revolve_around
include,comprise
include,pertain
include,Include
include,entail
include,Included
include,Includes
include,feature
include,inlcuded
include,necessitate
include,includethe
include,inlude
include,incudes
include,require
include,incuded
include,precede
include,Including
include,featuring
include,features
land,land
land,lands
land,farmland
land,acres
land,undeveloped_land
land,Land
land,property
land,tract
land,leaks_resembled_geyser
land,tracts
land,vast_tracts
land,acre
land,parcels
land,khas_land
land,landowners
land,parkland
land,tillable_land
land,commonage
land,forestland
land,acre_parcel
land,perpetual_conservation_easements
land,tideland
land,farmlands
land,inholdings
land,landowner
land,Large_tracts
land,developable_land
land,perpetual_conservation_easement
land,ranchland
